# Padrões proibidos — classes reconhecíveis pela forma.
#
# Uma expressão regular Python por linha, aplicada com `re.search`.
# Case-sensitive por padrão: prefixe com (?i) quando a distinção não importar.
# Linha vazia e linha iniciada por # são ignoradas.
#
# Formato: <regex><TAB><por que é proibido>
# O texto da direita aparece na falha; a regex não é impressa.

# --- Instância de SaaS: o subdomínio identifica a organização ---------------
(?i)[a-z0-9-]+\.atlassian\.net	domínio de instância Atlassian
(?i)[a-z0-9-]+\.zendesk\.com	domínio de instância Zendesk
(?i)[a-z0-9-]+\.apps\.dynatrace\.com	domínio de ambiente Dynatrace
(?i)[a-z0-9-]+\.(?:my)?salesforce\.com	domínio de instância Salesforce
(?i)[a-z0-9-]+\.service-now\.com	domínio de instância ServiceNow

# --- Prefixo de credencial: nunca em arquivo versionado --------------------
dt0[a-z][0-9]{2}\.[A-Z0-9]{24}	token Dynatrace
xox[baprs]-[0-9]{10,}	token de app Slack
gh[pousr]_[A-Za-z0-9]{36}	token GitHub
github_pat_[A-Za-z0-9_]{40,}	token GitHub de escopo fino
(?:pk|sk)-lf-[0-9a-f-]{20,}	chave Langfuse
sk-(?:proj-)?[A-Za-z0-9_-]{32,}	chave de API de provedor de LLM
AKIA[0-9A-Z]{16}	chave de acesso AWS
-----BEGIN [A-Z ]*PRIVATE KEY-----	chave privada
(?i)hooks\.slack\.com/services/T[A-Z0-9]{6,}	webhook do Slack com token embutido
(?i)chat\.googleapis\.com/v1/spaces/[A-Za-z0-9_-]+	webhook de chat com token embutido

# --- Identificador de configuração de instância de terceiro ----------------
customfield_[0-9]{4,}	id de campo customizado de outro board
cf\[[0-9]{4,}\]	id de campo customizado de outro board
(?:CLOUD_APPLICATION|SERVICE|HOST|PROCESS_GROUP_INSTANCE)-[0-9A-F]{16}	id de entidade Dynatrace

# --- Chave de issue de projeto que não é o deste repositório ----------------
# MRD é o board do alvo de demonstração (docs/ALVO.md) e é permitido.
# As demais exceções são siglas técnicas que casariam por acidente.
\b(?!(?:MRD|UTF|ISO|SHA|RFC|AES|RSA|CVE|ANSI|IEEE|HTTP)-)[A-Z]{3,6}-[0-9]{2,5}\b	chave de issue de outro board

# --- Contato corporativo ---------------------------------------------------
(?i)[a-z0-9._%+-]+@[a-z0-9.-]+\.com\.br	e-mail corporativo brasileiro
\+55[\s-]?\(?[1-9]{2}\)?[\s-]?9?[0-9]{4}[\s-]?[0-9]{4}	telefone brasileiro

# --- Endereço de rede interna ----------------------------------------------
\b10\.(?:[0-9]{1,3}\.){2}[0-9]{1,3}\b	IP de rede privada
\b192\.168\.[0-9]{1,3}\.[0-9]{1,3}\b	IP de rede privada
